Dataset,Eigen Solver,Affinity,Assign Labels,N Neighbors,N Clusters,Silhouette,ARI,DBI,Time (s)
vowel,lobpcg,nearest_neighbors,cluster_qr,25,8,0.1242924213410882,0.0756731042201883,1.970504575795283,0.7529778480529785
vowel,lobpcg,nearest_neighbors,cluster_qr,25,13,0.1507435055994016,0.0959091107524236,1.8392695662930956,4.647562265396118
vowel,lobpcg,nearest_neighbors,kmeans,3,8,-0.0307933788305236,0.0477543676457356,7.887116422567414,30.68137264251709
vowel,lobpcg,nearest_neighbors,kmeans,3,13,-0.0594145984670875,0.042319005075498,7.012645171464043,7.032232761383057
vowel,lobpcg,nearest_neighbors,kmeans,5,8,-0.0251665249845807,0.0388715559761811,4.704004244504867,28.833396434783936
vowel,lobpcg,nearest_neighbors,kmeans,5,13,-0.0680963449553581,0.043376222760623,3.79191539858329,6.9208197593688965
vowel,lobpcg,nearest_neighbors,kmeans,10,8,0.1123914169763652,0.0455480001905783,1.9823625468849169,28.88637375831604
vowel,lobpcg,nearest_neighbors,kmeans,10,13,0.0968174277423838,0.0436435848308049,1.896015809301935,6.773972988128662
vowel,lobpcg,nearest_neighbors,kmeans,15,8,0.1188728063557812,0.049606686677961,2.058422314514776,25.933287858963013
vowel,lobpcg,nearest_neighbors,kmeans,15,13,0.1225095008491922,0.0610918911984377,1.8495486286618787,6.117261171340942
vowel,lobpcg,nearest_neighbors,kmeans,20,8,0.1206045281015415,0.0732511194531574,1.886788009168562,8.45592474937439
vowel,lobpcg,nearest_neighbors,kmeans,20,13,0.138992689291693,0.0876386118315988,1.7832001471137249,9.52636981010437
vowel,lobpcg,nearest_neighbors,kmeans,25,8,0.1317413484834438,0.0798497174773091,1.995344528017132,7.767393112182617
vowel,lobpcg,nearest_neighbors,kmeans,25,13,0.1532099817113982,0.0889757766929147,1.7758886630911923,5.894814968109131
vowel,lobpcg,rbf,cluster_qr,1,8,0.0903363642963303,0.0264622490474997,1.7063414717728478,3.4875659942626958
vowel,lobpcg,rbf,cluster_qr,1,13,0.0745026248833011,0.0196414242427871,1.5525270868945156,7.896540880203247
vowel,lobpcg,rbf,kmeans,1,8,0.0560996164500084,0.0029742267885397,1.4445306596031409,11.186461448669434
vowel,lobpcg,rbf,kmeans,1,13,0.0636027463110381,0.0138535067156484,1.4151720010172686,15.407721519470217
